[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 333.3601
[INSERT], MinLatency(us), 165
[INSERT], MaxLatency(us), 18879
[INSERT], 95thPercentileLatency(us), 557
[INSERT], 99thPercentileLatency(us), 1436
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 7
[OVERALL], RunTime(ms), 3357
[OVERALL], Throughput(ops/sec), 2978.850163836759
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7745010425975574
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.7745010425975574
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 684.0
[CLEANUP], MinLatency(us), 684
[CLEANUP], MaxLatency(us), 684
[CLEANUP], 95thPercentileLatency(us), 684
[CLEANUP], 99thPercentileLatency(us), 684
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 317.4957
[INSERT], MinLatency(us), 169
[INSERT], MaxLatency(us), 35743
[INSERT], 95thPercentileLatency(us), 504
[INSERT], 99thPercentileLatency(us), 956
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 7
[OVERALL], RunTime(ms), 3759
[OVERALL], Throughput(ops/sec), 2660.2819898909283
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4788507581803671
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.4788507581803671
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 838.0
[CLEANUP], MinLatency(us), 838
[CLEANUP], MaxLatency(us), 838
[CLEANUP], 95thPercentileLatency(us), 838
[CLEANUP], 99thPercentileLatency(us), 838
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 356.7475
[INSERT], MinLatency(us), 161
[INSERT], MaxLatency(us), 15327
[INSERT], 95thPercentileLatency(us), 594
[INSERT], 99thPercentileLatency(us), 1187
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 7
[OVERALL], RunTime(ms), 3555
[OVERALL], Throughput(ops/sec), 2812.9395218002815
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.47819971870604777
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.47819971870604777
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 659.0
[CLEANUP], MinLatency(us), 659
[CLEANUP], MaxLatency(us), 659
[CLEANUP], 95thPercentileLatency(us), 659
[CLEANUP], 99thPercentileLatency(us), 659
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 336.074
[INSERT], MinLatency(us), 180
[INSERT], MaxLatency(us), 15663
[INSERT], 95thPercentileLatency(us), 598
[INSERT], 99thPercentileLatency(us), 1109
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 8
[OVERALL], RunTime(ms), 3792
[OVERALL], Throughput(ops/sec), 2637.130801687764
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 29
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7647679324894515
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 29
[TOTAL_GC_TIME_%], Time(%), 0.7647679324894515
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 650.0
[CLEANUP], MinLatency(us), 650
[CLEANUP], MaxLatency(us), 650
[CLEANUP], 95thPercentileLatency(us), 650
[CLEANUP], 99thPercentileLatency(us), 650
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 354.409
[INSERT], MinLatency(us), 182
[INSERT], MaxLatency(us), 27039
[INSERT], 95thPercentileLatency(us), 545
[INSERT], 99thPercentileLatency(us), 1143
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 8
[OVERALL], RunTime(ms), 5207
[OVERALL], Throughput(ops/sec), 1920.4916458613404
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4609179950067217
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 0.4609179950067217
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 795.0
[CLEANUP], MinLatency(us), 795
[CLEANUP], MaxLatency(us), 795
[CLEANUP], 95thPercentileLatency(us), 795
[CLEANUP], 99thPercentileLatency(us), 795
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 489.8276
[INSERT], MinLatency(us), 189
[INSERT], MaxLatency(us), 44831
[INSERT], 95thPercentileLatency(us), 813
[INSERT], 99thPercentileLatency(us), 1689
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 8
[OVERALL], RunTime(ms), 4009
[OVERALL], Throughput(ops/sec), 2494.387627837366
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 36
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8979795460214518
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 36
[TOTAL_GC_TIME_%], Time(%), 0.8979795460214518
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 588.0
[CLEANUP], MinLatency(us), 588
[CLEANUP], MaxLatency(us), 588
