[CLEANUP], 99thPercentileLatency(us), 666
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 344.1106
[INSERT], MinLatency(us), 151
[INSERT], MaxLatency(us), 19311
[INSERT], 95thPercentileLatency(us), 611
[INSERT], 99thPercentileLatency(us), 1067
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 3
[OVERALL], RunTime(ms), 3401
[OVERALL], Throughput(ops/sec), 2940.3116730373417
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 51
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4995589532490445
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 51
[TOTAL_GC_TIME_%], Time(%), 1.4995589532490445
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1607.0
[CLEANUP], MinLatency(us), 1607
[CLEANUP], MaxLatency(us), 1607
[CLEANUP], 95thPercentileLatency(us), 1607
[CLEANUP], 99thPercentileLatency(us), 1607
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 315.3152
[INSERT], MinLatency(us), 153
[INSERT], MaxLatency(us), 16879
[INSERT], 95thPercentileLatency(us), 588
[INSERT], 99thPercentileLatency(us), 1000
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 3
[OVERALL], RunTime(ms), 3169
[OVERALL], Throughput(ops/sec), 3155.569580309246
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 41
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2937835279267906
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 41
[TOTAL_GC_TIME_%], Time(%), 1.2937835279267906
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 612.0
[CLEANUP], MinLatency(us), 612
[CLEANUP], MaxLatency(us), 612
[CLEANUP], 95thPercentileLatency(us), 612
[CLEANUP], 99thPercentileLatency(us), 612
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 297.8892
[INSERT], MinLatency(us), 137
[INSERT], MaxLatency(us), 20335
[INSERT], 95thPercentileLatency(us), 555
[INSERT], 99thPercentileLatency(us), 882
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 3
[OVERALL], RunTime(ms), 3369
[OVERALL], Throughput(ops/sec), 2968.2398337785694
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5046007717423567
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.5046007717423567
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 765.0
[CLEANUP], MinLatency(us), 765
[CLEANUP], MaxLatency(us), 765
[CLEANUP], 95thPercentileLatency(us), 765
[CLEANUP], 99thPercentileLatency(us), 765
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 316.2714
[INSERT], MinLatency(us), 155
[INSERT], MaxLatency(us), 12735
[INSERT], 95thPercentileLatency(us), 606
[INSERT], 99thPercentileLatency(us), 1078
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 4
[OVERALL], RunTime(ms), 2967
[OVERALL], Throughput(ops/sec), 3370.407819346141
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9437141894169195
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 0.9437141894169195
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 701.0
[CLEANUP], MinLatency(us), 701
[CLEANUP], MaxLatency(us), 701
[CLEANUP], 95thPercentileLatency(us), 701
[CLEANUP], 99thPercentileLatency(us), 701
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 278.6834
[INSERT], MinLatency(us), 148
[INSERT], MaxLatency(us), 30831
[INSERT], 95thPercentileLatency(us), 456
[INSERT], 99thPercentileLatency(us), 828
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 4
[OVERALL], RunTime(ms), 3640
[OVERALL], Throughput(ops/sec), 2747.252747252747
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6868131868131868
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.6868131868131868
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 621.0
[CLEANUP], MinLatency(us), 621
[CLEANUP], MaxLatency(us), 621
[CLEANUP], 95thPercentileLatency(us), 621
[CLEANUP], 99thPercentileLatency(us), 621
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 342.0334
[INSERT], MinLatency(us), 150
[INSERT], MaxLatency(us), 49407
[INSERT], 95thPercentileLatency(us), 610
[INSERT], 99thPercentileLatency(us), 971
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 4
[OVERALL], RunTime(ms), 2730
[OVERALL], Throughput(ops/sec), 3663.003663003663
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9157509157509158
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.9157509157509158
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 530.0
[CLEANUP], MinLatency(us), 530
[CLEANUP], MaxLatency(us), 530
[CLEANUP], 95thPercentileLatency(us), 530
[CLEANUP], 99thPercentileLatency(us), 530
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 258.2604
[INSERT], MinLatency(us), 145
[INSERT], MaxLatency(us), 27711
[INSERT], 95thPercentileLatency(us), 411
[INSERT], 99thPercentileLatency(us), 812
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 5
[OVERALL], RunTime(ms), 3162
[OVERALL], Throughput(ops/sec), 3162.5553447185325
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8222643896268185
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.8222643896268185
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 770.0
[CLEANUP], MinLatency(us), 770
[CLEANUP], MaxLatency(us), 770
[CLEANUP], 95thPercentileLatency(us), 770
[CLEANUP], 99thPercentileLatency(us), 770
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 298.0197
[INSERT], MinLatency(us), 144
[INSERT], MaxLatency(us), 21695
[INSERT], 95thPercentileLatency(us), 573
[INSERT], 99thPercentileLatency(us), 911
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 5
[OVERALL], RunTime(ms), 2917
[OVERALL], Throughput(ops/sec), 3428.1796366129583
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7884813164209805
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.7884813164209805
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 539.0
[CLEANUP], MinLatency(us), 539
[CLEANUP], MaxLatency(us), 539
[CLEANUP], 95thPercentileLatency(us), 539
[CLEANUP], 99thPercentileLatency(us), 539
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 272.3989
[INSERT], MinLatency(us), 143
[INSERT], MaxLatency(us), 18047
[INSERT], 95thPercentileLatency(us), 453
[INSERT], 99thPercentileLatency(us), 1009
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 5
[OVERALL], RunTime(ms), 3334
[OVERALL], Throughput(ops/sec), 2999.4001199760046
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6598680263947211
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.6598680263947211
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 585.0
[CLEANUP], MinLatency(us), 585
[CLEANUP], MaxLatency(us), 585
[CLEANUP], 95thPercentileLatency(us), 585
[CLEANUP], 99thPercentileLatency(us), 585
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 311.1758
[INSERT], MinLatency(us), 150
[INSERT], MaxLatency(us), 12087
[INSERT], 95thPercentileLatency(us), 610
[INSERT], 99thPercentileLatency(us), 1107
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 6
[OVERALL], RunTime(ms), 3382
[OVERALL], Throughput(ops/sec), 2956.830277942046
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7392075694855115
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.7392075694855115
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 582.0
[CLEANUP], MinLatency(us), 582
[CLEANUP], MaxLatency(us), 582
[CLEANUP], 95thPercentileLatency(us), 582
[CLEANUP], 99thPercentileLatency(us), 582
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 318.9303
[INSERT], MinLatency(us), 150
[INSERT], MaxLatency(us), 17727
[INSERT], 95thPercentileLatency(us), 593
[INSERT], 99thPercentileLatency(us), 1088
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 6
[OVERALL], RunTime(ms), 3117
[OVERALL], Throughput(ops/sec), 3208.2130253448827
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7378889958293231
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.7378889958293231
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 577.0
[CLEANUP], MinLatency(us), 577
[CLEANUP], MaxLatency(us), 577
[CLEANUP], 95thPercentileLatency(us), 577
[CLEANUP], 99thPercentileLatency(us), 577
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 291.9932
[INSERT], MinLatency(us), 155
[INSERT], MaxLatency(us), 21359
[INSERT], 95thPercentileLatency(us), 530
[INSERT], 99thPercentileLatency(us), 913
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 6
[OVERALL], RunTime(ms), 2935
[OVERALL], Throughput(ops/sec), 3407.1550255536627
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 34
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1584327086882453
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 34
[TOTAL_GC_TIME_%], Time(%), 1.1584327086882453
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 556.0
[CLEANUP], MinLatency(us), 556
[CLEANUP], MaxLatency(us), 556
[CLEANUP], 95thPercentileLatency(us), 556
[CLEANUP], 99thPercentileLatency(us), 556
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 274.4832
[INSERT], MinLatency(us), 155
[INSERT], MaxLatency(us), 56959
[INSERT], 95thPercentileLatency(us), 390
[INSERT], 99thPercentileLatency(us), 856
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 7
[OVERALL], RunTime(ms), 3305
[OVERALL], Throughput(ops/sec), 3025.7186081694404
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6656580937972768
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.6656580937972768
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 663.0
[CLEANUP], MinLatency(us), 663
[CLEANUP], MaxLatency(us), 663
[CLEANUP], 95thPercentileLatency(us), 663
[CLEANUP], 99thPercentileLatency(us), 663
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 312.3719
[INSERT], MinLatency(us), 158
[INSERT], MaxLatency(us), 15727
[INSERT], 95thPercentileLatency(us), 546
[INSERT], 99thPercentileLatency(us), 873
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 7
[OVERALL], RunTime(ms), 3227
[OVERALL], Throughput(ops/sec), 3098.853424233034
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 48
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4874496436318563
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 48
[TOTAL_GC_TIME_%], Time(%), 1.4874496436318563
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 560.0
[CLEANUP], MinLatency(us), 560
[CLEANUP], MaxLatency(us), 560
[CLEANUP], 95thPercentileLatency(us), 560
[CLEANUP], 99thPercentileLatency(us), 560
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 302.6517
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 15151
[INSERT], 95thPercentileLatency(us), 508
[INSERT], 99thPercentileLatency(us), 810
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 7
[OVERALL], RunTime(ms), 2867
[OVERALL], Throughput(ops/sec), 3487.966515521451
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7673526334147193
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.7673526334147193
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 545.0
[CLEANUP], MinLatency(us), 545
[CLEANUP], MaxLatency(us), 545
[CLEANUP], 95thPercentileLatency(us), 545
[CLEANUP], 99thPercentileLatency(us), 545
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 270.2356
[INSERT], MinLatency(us), 165
[INSERT], MaxLatency(us), 13551
[INSERT], 95thPercentileLatency(us), 384
[INSERT], 99thPercentileLatency(us), 760
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 8
[OVERALL], RunTime(ms), 3587
[OVERALL], Throughput(ops/sec), 2787.8449958182323
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6133258990800111
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.6133258990800111
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 571.0
[CLEANUP], MinLatency(us), 571
[CLEANUP], MaxLatency(us), 571
[CLEANUP], 95thPercentileLatency(us), 571
[CLEANUP], 99thPercentileLatency(us), 571
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 336.5832
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 46175
[INSERT], 95thPercentileLatency(us), 572
[INSERT], 99thPercentileLatency(us), 1022
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 8
[OVERALL], RunTime(ms), 3781
[OVERALL], Throughput(ops/sec), 2644.8029621793175
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 36
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9521290663845543
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 36
[TOTAL_GC_TIME_%], Time(%), 0.9521290663845543
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 703.0
[CLEANUP], MinLatency(us), 703
[CLEANUP], MaxLatency(us), 703
[CLEANUP], 95thPercentileLatency(us), 703
[CLEANUP], 99thPercentileLatency(us), 703
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 355.6313
[INSERT], MinLatency(us), 166
[INSERT], MaxLatency(us), 30543
[INSERT], 95thPercentileLatency(us), 586
[INSERT], 99thPercentileLatency(us), 1060
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 8
[OVERALL], RunTime(ms), 3087
[OVERALL], Throughput(ops/sec), 3239.390994493035
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7126660187884677
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.7126660187884677
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 639.0
[CLEANUP], MinLatency(us), 639
[CLEANUP], MaxLatency(us), 639
[CLEANUP], 95thPercentileLatency(us), 639
[CLEANUP], 99thPercentileLatency(us), 639
