Initializing results for Run Redis Tests
Running test workload A try 1
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6238159675236805
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 1.6238159675236805
[READ], Operations, 10000
[READ], AverageLatency(us), 118.6002
[READ], MinLatency(us), 66
[READ], MaxLatency(us), 43967
[READ], 95thPercentileLatency(us), 180
[READ], 99thPercentileLatency(us), 735
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 783.0
[CLEANUP], MinLatency(us), 783
[CLEANUP], MaxLatency(us), 783
[CLEANUP], 95thPercentileLatency(us), 783
[CLEANUP], 99thPercentileLatency(us), 783
Running test workload A try 2
[OVERALL], RunTime(ms), 3218
[OVERALL], Throughput(ops/sec), 3107.520198881293
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 72
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.237414543194531
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 72
[TOTAL_GC_TIME_%], Time(%), 2.237414543194531
[READ], Operations, 4991
[READ], AverageLatency(us), 182.8713684632338
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 30463
[READ], 95thPercentileLatency(us), 278
[READ], 99thPercentileLatency(us), 2003
[READ], Return=OK, 4991
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3627.0
[CLEANUP], MinLatency(us), 3626
[CLEANUP], MaxLatency(us), 3627
[CLEANUP], 95thPercentileLatency(us), 3627
[CLEANUP], 99thPercentileLatency(us), 3627
[UPDATE], Operations, 5009
[UPDATE], AverageLatency(us), 370.14533839089637
[UPDATE], MinLatency(us), 110
[UPDATE], MaxLatency(us), 37727
[UPDATE], 95thPercentileLatency(us), 648
[UPDATE], 99thPercentileLatency(us), 4267
[UPDATE], Return=OK, 5009

##################################################################################
Running test workload B try 2
[OVERALL], RunTime(ms), 3772
[OVERALL], Throughput(ops/sec), 2651.1134676564157
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6097560975609756
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.6097560975609756
[READ], Operations, 983
[READ], AverageLatency(us), 232.88199389623603
[READ], MinLatency(us), 76
[READ], MaxLatency(us), 18383
[READ], 95thPercentileLatency(us), 382
[READ], 99thPercentileLatency(us), 1134
[READ], Return=OK, 983
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1117.0
[CLEANUP], MinLatency(us), 1117
[CLEANUP], MaxLatency(us), 1117
[CLEANUP], 95thPercentileLatency(us), 1117
[CLEANUP], 99thPercentileLatency(us), 1117
[UPDATE], Operations, 9017
[UPDATE], AverageLatency(us), 350.96040811799935
[UPDATE], MinLatency(us), 111
[UPDATE], MaxLatency(us), 60383
[UPDATE], 95thPercentileLatency(us), 675
[UPDATE], 99thPercentileLatency(us), 2531
[UPDATE], Return=OK, 9017

##################################################################################
Running test workload C try 2
[OVERALL], RunTime(ms), 2013
[OVERALL], Throughput(ops/sec), 4967.709885742673
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 54
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.682563338301043
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 54
[TOTAL_GC_TIME_%], Time(%), 2.682563338301043
[READ], Operations, 10000
[READ], AverageLatency(us), 177.8146
[READ], MinLatency(us), 73
[READ], MaxLatency(us), 39647
[READ], 95thPercentileLatency(us), 290
[READ], 99thPercentileLatency(us), 1290
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1237.0
[CLEANUP], MinLatency(us), 1237
[CLEANUP], MaxLatency(us), 1237
[CLEANUP], 95thPercentileLatency(us), 1237
[CLEANUP], 99thPercentileLatency(us), 1237
Running test workload A try 3
[OVERALL], RunTime(ms), 2238
[OVERALL], Throughput(ops/sec), 4468.275245755139
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 29
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2957998212689903
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 29
[TOTAL_GC_TIME_%], Time(%), 1.2957998212689903
[READ], Operations, 4984
[READ], AverageLatency(us), 135.4849518459069
[READ], MinLatency(us), 67
[READ], MaxLatency(us), 26415
[READ], 95thPercentileLatency(us), 233
[READ], 99thPercentileLatency(us), 589
[READ], Return=OK, 4984
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 727.0
[CLEANUP], MinLatency(us), 727
[CLEANUP], MaxLatency(us), 727
[CLEANUP], 95thPercentileLatency(us), 727
[CLEANUP], 99thPercentileLatency(us), 727
[UPDATE], Operations, 5016
[UPDATE], AverageLatency(us), 263.3598484848485
[UPDATE], MinLatency(us), 106
[UPDATE], MaxLatency(us), 14951
[UPDATE], 95thPercentileLatency(us), 536
[UPDATE], 99thPercentileLatency(us), 1266
[UPDATE], Return=OK, 5016

##################################################################################
Running test workload B try 3
[OVERALL], RunTime(ms), 3248
[OVERALL], Throughput(ops/sec), 3078.8177339901476
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7697044334975369
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.7697044334975369
[READ], Operations, 1006
[READ], AverageLatency(us), 201.90954274353876
[READ], MinLatency(us), 78
[READ], MaxLatency(us), 12911
[READ], 95thPercentileLatency(us), 306
[READ], 99thPercentileLatency(us), 659
[READ], Return=OK, 1006
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 613.0
[CLEANUP], MinLatency(us), 613
[CLEANUP], MaxLatency(us), 613
[CLEANUP], 95thPercentileLatency(us), 613
[CLEANUP], 99thPercentileLatency(us), 613
[UPDATE], Operations, 8994
[UPDATE], AverageLatency(us), 307.8279964420725
[UPDATE], MinLatency(us), 108
[UPDATE], MaxLatency(us), 29871
[UPDATE], 95thPercentileLatency(us), 540
[UPDATE], 99thPercentileLatency(us), 1410
[UPDATE], Return=OK, 8994

##################################################################################
Running test workload C try 3
[OVERALL], RunTime(ms), 1591
[OVERALL], Throughput(ops/sec), 6285.355122564425
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 33
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.07416719044626
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 33
[TOTAL_GC_TIME_%], Time(%), 2.07416719044626
[READ], Operations, 10000
[READ], AverageLatency(us), 140.4201
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 21743
[READ], 95thPercentileLatency(us), 199
[READ], 99thPercentileLatency(us), 1004
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1073.0
[CLEANUP], MinLatency(us), 1073
[CLEANUP], MaxLatency(us), 1073
[CLEANUP], 95thPercentileLatency(us), 1073
[CLEANUP], 99thPercentileLatency(us), 1073
Running test workload A try 4
[OVERALL], RunTime(ms), 3205
[OVERALL], Throughput(ops/sec), 3120.1248049921996
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 35
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0920436817472698
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 35
[TOTAL_GC_TIME_%], Time(%), 1.0920436817472698
[READ], Operations, 5166
[READ], AverageLatency(us), 199.38424312814556
[READ], MinLatency(us), 70
[READ], MaxLatency(us), 88191
[READ], 95thPercentileLatency(us), 351
[READ], 99thPercentileLatency(us), 1227
[READ], Return=OK, 5166
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1312.0
[CLEANUP], MinLatency(us), 1312
[CLEANUP], MaxLatency(us), 1312
[CLEANUP], 95thPercentileLatency(us), 1312
[CLEANUP], 99thPercentileLatency(us), 1312
[UPDATE], Operations, 4834
[UPDATE], AverageLatency(us), 335.8725693007861
[UPDATE], MinLatency(us), 113
[UPDATE], MaxLatency(us), 11863
[UPDATE], 95thPercentileLatency(us), 637
[UPDATE], 99thPercentileLatency(us), 2046
[UPDATE], Return=OK, 4834

##################################################################################
Running test workload B try 4
[OVERALL], RunTime(ms), 3506
[OVERALL], Throughput(ops/sec), 2852.2532800912722
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 19
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5419281232173417
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 19
[TOTAL_GC_TIME_%], Time(%), 0.5419281232173417
[READ], Operations, 1005
[READ], AverageLatency(us), 233.1771144278607
[READ], MinLatency(us), 76
[READ], MaxLatency(us), 19583
[READ], 95thPercentileLatency(us), 367
[READ], 99thPercentileLatency(us), 1967
[READ], Return=OK, 1005
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2215.0
[CLEANUP], MinLatency(us), 2214
[CLEANUP], MaxLatency(us), 2215
[CLEANUP], 95thPercentileLatency(us), 2215
[CLEANUP], 99thPercentileLatency(us), 2215
[UPDATE], Operations, 8995
[UPDATE], AverageLatency(us), 330.8161200667037
[UPDATE], MinLatency(us), 96
[UPDATE], MaxLatency(us), 20015
[UPDATE], 95thPercentileLatency(us), 546
[UPDATE], 99thPercentileLatency(us), 2511
[UPDATE], Return=OK, 8995

##################################################################################
Running test workload C try 4
[OVERALL], RunTime(ms), 1763
[OVERALL], Throughput(ops/sec), 5672.149744753261
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 27
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5314804310833807
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 1.5314804310833807
[READ], Operations, 10000
[READ], AverageLatency(us), 156.4176
[READ], MinLatency(us), 68
[READ], MaxLatency(us), 39327
[READ], 95thPercentileLatency(us), 268
[READ], 99thPercentileLatency(us), 598
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 720.0
[CLEANUP], MinLatency(us), 720
[CLEANUP], MaxLatency(us), 720
[CLEANUP], 95thPercentileLatency(us), 720
[CLEANUP], 99thPercentileLatency(us), 720
Running test workload A try 5
[OVERALL], RunTime(ms), 2606
[OVERALL], Throughput(ops/sec), 3837.298541826554
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 29
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1128165771297005
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 29
[TOTAL_GC_TIME_%], Time(%), 1.1128165771297005
[READ], Operations, 4962
[READ], AverageLatency(us), 151.316807738815
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 33055
[READ], 95thPercentileLatency(us), 245
[READ], 99thPercentileLatency(us), 568
[READ], Return=OK, 4962
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 634.0
[CLEANUP], MinLatency(us), 634
[CLEANUP], MaxLatency(us), 634
[CLEANUP], 95thPercentileLatency(us), 634
[CLEANUP], 99thPercentileLatency(us), 634
[UPDATE], Operations, 5038
[UPDATE], AverageLatency(us), 303.22965462485115
[UPDATE], MinLatency(us), 109
[UPDATE], MaxLatency(us), 16607
[UPDATE], 95thPercentileLatency(us), 506
[UPDATE], 99thPercentileLatency(us), 1445
[UPDATE], Return=OK, 5038

##################################################################################
Running test workload B try 5
[OVERALL], RunTime(ms), 3703
[OVERALL], Throughput(ops/sec), 2700.513097488523
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 32
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8641641911963273
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 32
[TOTAL_GC_TIME_%], Time(%), 0.8641641911963273
[READ], Operations, 1055
[READ], AverageLatency(us), 203.5175355450237
[READ], MinLatency(us), 74
[READ], MaxLatency(us), 30751
[READ], 95thPercentileLatency(us), 341
[READ], 99thPercentileLatency(us), 782
[READ], Return=OK, 1055
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3197.0
[CLEANUP], MinLatency(us), 3196
[CLEANUP], MaxLatency(us), 3197
[CLEANUP], 95thPercentileLatency(us), 3197
[CLEANUP], 99thPercentileLatency(us), 3197
[UPDATE], Operations, 8945
[UPDATE], AverageLatency(us), 347.5310229178312
[UPDATE], MinLatency(us), 105
[UPDATE], MaxLatency(us), 34239
[UPDATE], 95thPercentileLatency(us), 693
[UPDATE], 99thPercentileLatency(us), 2813
[UPDATE], Return=OK, 8945

##################################################################################
Running test workload C try 5
[OVERALL], RunTime(ms), 1316
[OVERALL], Throughput(ops/sec), 7598.784194528876
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 33
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.507598784194529
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 33
[TOTAL_GC_TIME_%], Time(%), 2.507598784194529
[READ], Operations, 10000
[READ], AverageLatency(us), 112.9503
[READ], MinLatency(us), 65
[READ], MaxLatency(us), 13487
[READ], 95thPercentileLatency(us), 203
[READ], 99thPercentileLatency(us), 411
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 716.0
[CLEANUP], MinLatency(us), 716
[CLEANUP], MaxLatency(us), 716
[CLEANUP], 95thPercentileLatency(us), 716
[CLEANUP], 99thPercentileLatency(us), 716
Running test workload A try 6
[OVERALL], RunTime(ms), 1724
[OVERALL], Throughput(ops/sec), 5800.46403712297
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5081206496519721
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 1.5081206496519721
[READ], Operations, 4998
[READ], AverageLatency(us), 103.8015206082433
[READ], MinLatency(us), 67
[READ], MaxLatency(us), 18447
[READ], 95thPercentileLatency(us), 152
[READ], 99thPercentileLatency(us), 248
[READ], Return=OK, 4998
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1002.0
[CLEANUP], MinLatency(us), 1002
[CLEANUP], MaxLatency(us), 1002
[CLEANUP], 95thPercentileLatency(us), 1002
[CLEANUP], 99thPercentileLatency(us), 1002
[UPDATE], Operations, 5002
[UPDATE], AverageLatency(us), 203.27469012395042
[UPDATE], MinLatency(us), 106
[UPDATE], MaxLatency(us), 12255
[UPDATE], 95thPercentileLatency(us), 342
[UPDATE], 99thPercentileLatency(us), 488
[UPDATE], Return=OK, 5002

##################################################################################
Running test workload B try 6
[OVERALL], RunTime(ms), 2435
[OVERALL], Throughput(ops/sec), 4106.776180698152
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9034907597535934
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.9034907597535934
[READ], Operations, 994
[READ], AverageLatency(us), 166.17605633802816
[READ], MinLatency(us), 76
[READ], MaxLatency(us), 25199
[READ], 95thPercentileLatency(us), 219
[READ], 99thPercentileLatency(us), 488
[READ], Return=OK, 994
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 973.0
[CLEANUP], MinLatency(us), 973
[CLEANUP], MaxLatency(us), 973
[CLEANUP], 95thPercentileLatency(us), 973
[CLEANUP], 99thPercentileLatency(us), 973
[UPDATE], Operations, 9006
[UPDATE], AverageLatency(us), 228.06939817899178
[UPDATE], MinLatency(us), 110
[UPDATE], MaxLatency(us), 21551
[UPDATE], 95thPercentileLatency(us), 350
[UPDATE], 99thPercentileLatency(us), 610
[UPDATE], Return=OK, 9006

##################################################################################
Running test workload C try 6
[OVERALL], RunTime(ms), 1507
[OVERALL], Throughput(ops/sec), 6635.700066357001
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 35
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.3224950232249504
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 35
[TOTAL_GC_TIME_%], Time(%), 2.3224950232249504
[READ], Operations, 10000
[READ], AverageLatency(us), 130.7297
[READ], MinLatency(us), 72
[READ], MaxLatency(us), 17887
[READ], 95thPercentileLatency(us), 229
[READ], 99thPercentileLatency(us), 514
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4011.0
[CLEANUP], MinLatency(us), 4010
[CLEANUP], MaxLatency(us), 4011
[CLEANUP], 95thPercentileLatency(us), 4011
[CLEANUP], 99thPercentileLatency(us), 4011
Running test workload A try 7
[OVERALL], RunTime(ms), 2487
[OVERALL], Throughput(ops/sec), 4020.908725371934
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0052271813429836
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 1.0052271813429836
[READ], Operations, 5021
[READ], AverageLatency(us), 154.18064130651265
[READ], MinLatency(us), 68
[READ], MaxLatency(us), 16991
[READ], 95thPercentileLatency(us), 293
[READ], 99thPercentileLatency(us), 569
[READ], Return=OK, 5021
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 936.0
[CLEANUP], MinLatency(us), 936
[CLEANUP], MaxLatency(us), 936
[CLEANUP], 95thPercentileLatency(us), 936
[CLEANUP], 99thPercentileLatency(us), 936
[UPDATE], Operations, 4979
[UPDATE], AverageLatency(us), 295.4641494275959
[UPDATE], MinLatency(us), 115
[UPDATE], MaxLatency(us), 12655
[UPDATE], 95thPercentileLatency(us), 558
[UPDATE], 99thPercentileLatency(us), 924
[UPDATE], Return=OK, 4979

##################################################################################
Running test workload B try 7
[OVERALL], RunTime(ms), 2451
[OVERALL], Throughput(ops/sec), 4079.967360261118
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8975928192574459
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.8975928192574459
[READ], Operations, 1017
[READ], AverageLatency(us), 155.79744346116027
[READ], MinLatency(us), 77
[READ], MaxLatency(us), 10863
[READ], 95thPercentileLatency(us), 255
[READ], 99thPercentileLatency(us), 476
[READ], Return=OK, 1017
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 652.0
[CLEANUP], MinLatency(us), 652
[CLEANUP], MaxLatency(us), 652
[CLEANUP], 95thPercentileLatency(us), 652
[CLEANUP], 99thPercentileLatency(us), 652
[UPDATE], Operations, 8983
[UPDATE], AverageLatency(us), 231.01502838695313
[UPDATE], MinLatency(us), 103
[UPDATE], MaxLatency(us), 13463
[UPDATE], 95thPercentileLatency(us), 385
[UPDATE], 99thPercentileLatency(us), 659
[UPDATE], Return=OK, 8983

##################################################################################
Running test workload C try 7
[OVERALL], RunTime(ms), 1281
[OVERALL], Throughput(ops/sec), 7806.4012490242
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.795472287275566
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 1.795472287275566
[READ], Operations, 10000
[READ], AverageLatency(us), 113.0979
[READ], MinLatency(us), 68
[READ], MaxLatency(us), 37887
[READ], 95thPercentileLatency(us), 174
[READ], 99thPercentileLatency(us), 281
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1966.0
