[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 69
[TOTAL_GC_TIME_%], Time(%), 0.2395583793354859
[READ], Operations, 5004
[READ], AverageLatency(us), 2129.2296163069545
[READ], MinLatency(us), 135
[READ], MaxLatency(us), 244735
[READ], 95thPercentileLatency(us), 7115
[READ], 99thPercentileLatency(us), 11503
[READ], Return=OK, 5004
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6074.0
[CLEANUP], MinLatency(us), 6072
[CLEANUP], MaxLatency(us), 6075
[CLEANUP], 95thPercentileLatency(us), 6075
[CLEANUP], 99thPercentileLatency(us), 6075
[UPDATE], Operations, 4996
[UPDATE], AverageLatency(us), 3537.029823859087
[UPDATE], MinLatency(us), 267
[UPDATE], MaxLatency(us), 50303
[UPDATE], 95thPercentileLatency(us), 11039
[UPDATE], 99thPercentileLatency(us), 16735
[UPDATE], Return=OK, 4996

##################################################################################
Running test workload workloadb try 3
02:38:23.994 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 40993
[OVERALL], Throughput(ops/sec), 243.94408801502695
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 81
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.19759471129217185
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 81
[TOTAL_GC_TIME_%], Time(%), 0.19759471129217185
[READ], Operations, 1069
[READ], AverageLatency(us), 2676.2535079513564
[READ], MinLatency(us), 198
[READ], MaxLatency(us), 19839
[READ], 95thPercentileLatency(us), 8735
[READ], 99thPercentileLatency(us), 12991
[READ], Return=OK, 1069
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5954.0
[CLEANUP], MinLatency(us), 5952
[CLEANUP], MaxLatency(us), 5955
[CLEANUP], 95thPercentileLatency(us), 5955
[CLEANUP], 99thPercentileLatency(us), 5955
[UPDATE], Operations, 8931
[UPDATE], AverageLatency(us), 4213.27365356623
[UPDATE], MinLatency(us), 288
[UPDATE], MaxLatency(us), 243583
[UPDATE], 95thPercentileLatency(us), 12263
[UPDATE], 99thPercentileLatency(us), 18175
[UPDATE], Return=OK, 8931

##################################################################################
Running test workload workloadc try 3
02:39:43.210 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3291
[OVERALL], Throughput(ops/sec), 3038.5900941962927
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 52
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5800668489820722
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 52
[TOTAL_GC_TIME_%], Time(%), 1.5800668489820722
[READ], Operations, 10000
[READ], AverageLatency(us), 306.8857
[READ], MinLatency(us), 107
[READ], MaxLatency(us), 334079
[READ], 95thPercentileLatency(us), 486
[READ], 99thPercentileLatency(us), 1019
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8094.0
[CLEANUP], MinLatency(us), 8092
[CLEANUP], MaxLatency(us), 8095
[CLEANUP], 95thPercentileLatency(us), 8095
[CLEANUP], 99thPercentileLatency(us), 8095

##################################################################################
Running test workload A try 4
02:40:27.386 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 24404
[OVERALL], Throughput(ops/sec), 409.76889034584497
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 65
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2663497787247992
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 65
[TOTAL_GC_TIME_%], Time(%), 0.2663497787247992
[READ], Operations, 4903
[READ], AverageLatency(us), 1812.4189271874363
[READ], MinLatency(us), 139
[READ], MaxLatency(us), 26271
[READ], 95thPercentileLatency(us), 5275
[READ], 99thPercentileLatency(us), 9623
[READ], Return=OK, 4903
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3173.0
[CLEANUP], MinLatency(us), 3172
[CLEANUP], MaxLatency(us), 3173
[CLEANUP], 95thPercentileLatency(us), 3173
[CLEANUP], 99thPercentileLatency(us), 3173
[UPDATE], Operations, 5097
[UPDATE], AverageLatency(us), 2961.5879929370217
[UPDATE], MinLatency(us), 279
[UPDATE], MaxLatency(us), 230399
[UPDATE], 95thPercentileLatency(us), 8407
[UPDATE], 99thPercentileLatency(us), 15071
[UPDATE], Return=OK, 5097

##################################################################################
Running test workload workloadb try 4
02:41:33.662 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 38549
[OVERALL], Throughput(ops/sec), 259.41010142934965
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 94
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.24384549534358868
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 94
[TOTAL_GC_TIME_%], Time(%), 0.24384549534358868
[READ], Operations, 1030
[READ], AverageLatency(us), 2844.2436893203885
[READ], MinLatency(us), 201
[READ], MaxLatency(us), 283903
[READ], 95thPercentileLatency(us), 7227
[READ], 99thPercentileLatency(us), 12199
[READ], Return=OK, 1030
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5102.0
[CLEANUP], MinLatency(us), 5100
[CLEANUP], MaxLatency(us), 5103
[CLEANUP], 95thPercentileLatency(us), 5103
[CLEANUP], 99thPercentileLatency(us), 5103
[UPDATE], Operations, 8970
[UPDATE], AverageLatency(us), 3922.4570791527312
[UPDATE], MinLatency(us), 291
[UPDATE], MaxLatency(us), 62623
[UPDATE], 95thPercentileLatency(us), 11343
[UPDATE], 99thPercentileLatency(us), 16751
[UPDATE], Return=OK, 8970

##################################################################################
Running test workload workloadc try 4
02:42:50.350 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 2985
[OVERALL], Throughput(ops/sec), 3350.0837520938026
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 56
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.8760469011725294
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 56
[TOTAL_GC_TIME_%], Time(%), 1.8760469011725294
[READ], Operations, 10000
[READ], AverageLatency(us), 278.5883
[READ], MinLatency(us), 129
[READ], MaxLatency(us), 222975
[READ], 95thPercentileLatency(us), 459
[READ], 99thPercentileLatency(us), 857
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5134.0
[CLEANUP], MinLatency(us), 5132
[CLEANUP], MaxLatency(us), 5135
[CLEANUP], 95thPercentileLatency(us), 5135
[CLEANUP], 99thPercentileLatency(us), 5135

##################################################################################
Running test workload A try 5
02:43:33.135 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 27573
[OVERALL], Throughput(ops/sec), 362.67363000036266
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 87
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.31552605810031553
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 87
[TOTAL_GC_TIME_%], Time(%), 0.31552605810031553
[READ], Operations, 4937
[READ], AverageLatency(us), 2049.5942880291677
[READ], MinLatency(us), 128
[READ], MaxLatency(us), 26287
[READ], 95thPercentileLatency(us), 6771
[READ], 99thPercentileLatency(us), 11583
[READ], Return=OK, 4937
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5942.0
[CLEANUP], MinLatency(us), 5940
[CLEANUP], MaxLatency(us), 5943
[CLEANUP], 95thPercentileLatency(us), 5943
[CLEANUP], 99thPercentileLatency(us), 5943
[UPDATE], Operations, 5063
[UPDATE], AverageLatency(us), 3351.655935216275
[UPDATE], MinLatency(us), 246
[UPDATE], MaxLatency(us), 255615
[UPDATE], 95thPercentileLatency(us), 10655
[UPDATE], 99thPercentileLatency(us), 16975
[UPDATE], Return=OK, 5063

##################################################################################
Running test workload workloadb try 5
02:44:43.465 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 40434
[OVERALL], Throughput(ops/sec), 247.31661473017758
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 81
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.20032645793144382
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 81
[TOTAL_GC_TIME_%], Time(%), 0.20032645793144382
[READ], Operations, 983
[READ], AverageLatency(us), 2662.023397761953
[READ], MinLatency(us), 184
[READ], MaxLatency(us), 19439
[READ], 95thPercentileLatency(us), 8479
[READ], 99thPercentileLatency(us), 12471
[READ], Return=OK, 983
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4970.0
[CLEANUP], MinLatency(us), 4968
[CLEANUP], MaxLatency(us), 4971
[CLEANUP], 95thPercentileLatency(us), 4971
[CLEANUP], 99thPercentileLatency(us), 4971
[UPDATE], Operations, 9017
[UPDATE], AverageLatency(us), 4140.641011422868
[UPDATE], MinLatency(us), 271
[UPDATE], MaxLatency(us), 216831
[UPDATE], 95thPercentileLatency(us), 11911
[UPDATE], 99thPercentileLatency(us), 17231
[UPDATE], Return=OK, 9017

##################################################################################
Running test workload workloadc try 5
02:46:05.428 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 2958
[OVERALL], Throughput(ops/sec), 3380.6626098715346
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 44
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4874915483434754
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 44
[TOTAL_GC_TIME_%], Time(%), 1.4874915483434754
[READ], Operations, 10000
[READ], AverageLatency(us), 276.3333
[READ], MinLatency(us), 106
[READ], MaxLatency(us), 250239
[READ], 95thPercentileLatency(us), 444
[READ], 99thPercentileLatency(us), 921
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3323.0
[CLEANUP], MinLatency(us), 3322
[CLEANUP], MaxLatency(us), 3323
[CLEANUP], 95thPercentileLatency(us), 3323
[CLEANUP], 99thPercentileLatency(us), 3323

##################################################################################
Running test workload A try 6
02:46:44.382 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 26356
[OVERALL], Throughput(ops/sec), 379.4202458643193
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 59
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2238579450599484
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 59
[TOTAL_GC_TIME_%], Time(%), 0.2238579450599484
[READ], Operations, 4947
[READ], AverageLatency(us), 1926.3670911663635
[READ], MinLatency(us), 117
[READ], MaxLatency(us), 21599
[READ], 95thPercentileLatency(us), 5507
[READ], 99thPercentileLatency(us), 9167
[READ], Return=OK, 4947
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4093.0
[CLEANUP], MinLatency(us), 4092
[CLEANUP], MaxLatency(us), 4093
[CLEANUP], 95thPercentileLatency(us), 4093
[CLEANUP], 99thPercentileLatency(us), 4093
[UPDATE], Operations, 5053
[UPDATE], AverageLatency(us), 3243.8628537502473
[UPDATE], MinLatency(us), 233
[UPDATE], MaxLatency(us), 228223
[UPDATE], 95thPercentileLatency(us), 8855
[UPDATE], 99thPercentileLatency(us), 14967
[UPDATE], Return=OK, 5053

##################################################################################
Running test workload workloadb try 6
02:47:49.538 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 39675
[OVERALL], Throughput(ops/sec), 252.0478890989288
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 65
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.1638311279143037
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 65
[TOTAL_GC_TIME_%], Time(%), 0.1638311279143037
[READ], Operations, 1046
[READ], AverageLatency(us), 2414.442638623327
[READ], MinLatency(us), 184
[READ], MaxLatency(us), 16015
[READ], 95thPercentileLatency(us), 7235
[READ], 99thPercentileLatency(us), 11607
[READ], Return=OK, 1046
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6546.0
[CLEANUP], MinLatency(us), 6544
[CLEANUP], MaxLatency(us), 6547
[CLEANUP], 95thPercentileLatency(us), 6547
[CLEANUP], 99thPercentileLatency(us), 6547
[UPDATE], Operations, 8954
[UPDATE], AverageLatency(us), 4094.7994192539645
[UPDATE], MinLatency(us), 219
[UPDATE], MaxLatency(us), 273919
[UPDATE], 95thPercentileLatency(us), 11087
[UPDATE], 99thPercentileLatency(us), 16399
[UPDATE], Return=OK, 8954

##################################################################################
Running test workload workloadc try 6
02:49:12.455 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3016
[OVERALL], Throughput(ops/sec), 3315.649867374005
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 72
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.3872679045092835
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 72
[TOTAL_GC_TIME_%], Time(%), 2.3872679045092835
[READ], Operations, 10000
[READ], AverageLatency(us), 281.3309
[READ], MinLatency(us), 113
[READ], MaxLatency(us), 231295
[READ], 95thPercentileLatency(us), 448
[READ], 99thPercentileLatency(us), 1022
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
