Running workload A try 1
[UPDATE], 99thPercentileLatency(us), 438
[UPDATE], Return=OK, 4985

##################################################################################
Running workload B try 3
[OVERALL], RunTime(ms), 1615
[OVERALL], Throughput(ops/sec), 6191.950464396285
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 29
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7956656346749225
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 29
[TOTAL_GC_TIME_%], Time(%), 1.7956656346749225
[READ], Operations, 1083
[READ], AverageLatency(us), 126.70083102493075
[READ], MinLatency(us), 65
[READ], MaxLatency(us), 11975
[READ], 95thPercentileLatency(us), 177
[READ], 99thPercentileLatency(us), 469
[READ], Return=OK, 1083
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 613.0
[CLEANUP], MinLatency(us), 613
[CLEANUP], MaxLatency(us), 613
[CLEANUP], 95thPercentileLatency(us), 613
[CLEANUP], 99thPercentileLatency(us), 613
[UPDATE], Operations, 8917
[UPDATE], AverageLatency(us), 146.1032858584726
[UPDATE], MinLatency(us), 76
[UPDATE], MaxLatency(us), 19423
[UPDATE], 95thPercentileLatency(us), 221
[UPDATE], 99thPercentileLatency(us), 456
[UPDATE], Return=OK, 8917

##################################################################################
Running workload C try 3
[OVERALL], RunTime(ms), 1481
[OVERALL], Throughput(ops/sec), 6752.19446320054
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5530047265361242
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 1.5530047265361242
[READ], Operations, 10000
[READ], AverageLatency(us), 131.7837
[READ], MinLatency(us), 60
[READ], MaxLatency(us), 20031
[READ], 95thPercentileLatency(us), 235
[READ], 99thPercentileLatency(us), 376
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3351.0
[CLEANUP], MinLatency(us), 3350
[CLEANUP], MaxLatency(us), 3351
[CLEANUP], 95thPercentileLatency(us), 3351
[CLEANUP], 99thPercentileLatency(us), 3351

##################################################################################
Running workload A try 4
[OVERALL], RunTime(ms), 1796
[OVERALL], Throughput(ops/sec), 5567.92873051225
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0022271714922049
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 1.0022271714922049
[READ], Operations, 4979
[READ], AverageLatency(us), 130.7031532436232
[READ], MinLatency(us), 62
[READ], MaxLatency(us), 17391
[READ], 95thPercentileLatency(us), 228
[READ], 99thPercentileLatency(us), 439
[READ], Return=OK, 4979
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 592.0
[CLEANUP], MinLatency(us), 592
[CLEANUP], MaxLatency(us), 592
[CLEANUP], 95thPercentileLatency(us), 592
[CLEANUP], 99thPercentileLatency(us), 592
[UPDATE], Operations, 5021
[UPDATE], AverageLatency(us), 192.0318661621191
[UPDATE], MinLatency(us), 85
[UPDATE], MaxLatency(us), 15359
[UPDATE], 95thPercentileLatency(us), 342
[UPDATE], 99thPercentileLatency(us), 603
[UPDATE], Return=OK, 5021

##################################################################################
Running workload B try 4
[OVERALL], RunTime(ms), 1610
[OVERALL], Throughput(ops/sec), 6211.180124223602
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9937888198757764
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.9937888198757764
[READ], Operations, 982
[READ], AverageLatency(us), 119.24032586558044
[READ], MinLatency(us), 65
[READ], MaxLatency(us), 9719
[READ], 95thPercentileLatency(us), 164
[READ], 99thPercentileLatency(us), 425
[READ], Return=OK, 982
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 942.0
[CLEANUP], MinLatency(us), 942
[CLEANUP], MaxLatency(us), 942
[CLEANUP], 95thPercentileLatency(us), 942
[CLEANUP], 99thPercentileLatency(us), 942
[UPDATE], Operations, 9018
[UPDATE], AverageLatency(us), 144.58183632734531
[UPDATE], MinLatency(us), 84
[UPDATE], MaxLatency(us), 12463
[UPDATE], 95thPercentileLatency(us), 211
[UPDATE], 99thPercentileLatency(us), 352
[UPDATE], Return=OK, 9018

##################################################################################
Running workload C try 4
[OVERALL], RunTime(ms), 1361
[OVERALL], Throughput(ops/sec), 7347.538574577517
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.836884643644379
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 1.836884643644379
[READ], Operations, 10000
[READ], AverageLatency(us), 120.8752
[READ], MinLatency(us), 59
[READ], MaxLatency(us), 16351
[READ], 95thPercentileLatency(us), 236
[READ], 99thPercentileLatency(us), 482
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1027.0
[CLEANUP], MinLatency(us), 1027
[CLEANUP], MaxLatency(us), 1027
[CLEANUP], 95thPercentileLatency(us), 1027
[CLEANUP], 99thPercentileLatency(us), 1027

##################################################################################
Running workload A try 5
[OVERALL], RunTime(ms), 1742
[OVERALL], Throughput(ops/sec), 5740.52812858783
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.320321469575201
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 1.320321469575201
[READ], Operations, 5059
[READ], AverageLatency(us), 115.12769322000395
[READ], MinLatency(us), 61
[READ], MaxLatency(us), 15039
[READ], 95thPercentileLatency(us), 205
[READ], 99thPercentileLatency(us), 363
[READ], Return=OK, 5059
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3627.0
[CLEANUP], MinLatency(us), 3626
[CLEANUP], MaxLatency(us), 3627
[CLEANUP], 95thPercentileLatency(us), 3627
[CLEANUP], 99thPercentileLatency(us), 3627
[UPDATE], Operations, 4941
[UPDATE], AverageLatency(us), 197.488160291439
[UPDATE], MinLatency(us), 81
[UPDATE], MaxLatency(us), 16543
[UPDATE], 95thPercentileLatency(us), 336
[UPDATE], 99thPercentileLatency(us), 653
[UPDATE], Return=OK, 4941

##################################################################################
Running workload B try 5
[OVERALL], RunTime(ms), 1615
[OVERALL], Throughput(ops/sec), 6191.950464396285
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7337461300309598
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 1.7337461300309598
[READ], Operations, 1023
[READ], AverageLatency(us), 109.99511241446726
[READ], MinLatency(us), 65
[READ], MaxLatency(us), 6875
[READ], 95thPercentileLatency(us), 173
[READ], 99thPercentileLatency(us), 317
[READ], Return=OK, 1023
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 594.0
[CLEANUP], MinLatency(us), 594
[CLEANUP], MaxLatency(us), 594
[CLEANUP], 95thPercentileLatency(us), 594
[CLEANUP], 99thPercentileLatency(us), 594
[UPDATE], Operations, 8977
[UPDATE], AverageLatency(us), 146.81842486354014
[UPDATE], MinLatency(us), 70
[UPDATE], MaxLatency(us), 17967
[UPDATE], 95thPercentileLatency(us), 223
[UPDATE], 99thPercentileLatency(us), 380
[UPDATE], Return=OK, 8977

##################################################################################
Running workload C try 5
[OVERALL], RunTime(ms), 1127
[OVERALL], Throughput(ops/sec), 8873.114463176575
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.129547471162378
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 2.129547471162378
[READ], Operations, 10000
[READ], AverageLatency(us), 96.6784
[READ], MinLatency(us), 60
[READ], MaxLatency(us), 21199
[READ], 95thPercentileLatency(us), 182
[READ], 99thPercentileLatency(us), 395
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 938.0
[CLEANUP], MinLatency(us), 938
[CLEANUP], MaxLatency(us), 938
[CLEANUP], 95thPercentileLatency(us), 938
[CLEANUP], 99thPercentileLatency(us), 938

##################################################################################
Running workload A try 6
[OVERALL], RunTime(ms), 1322
[OVERALL], Throughput(ops/sec), 7564.296520423601
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.361573373676248
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 1.361573373676248
[READ], Operations, 4984
[READ], AverageLatency(us), 91.46167736757624
[READ], MinLatency(us), 60
[READ], MaxLatency(us), 11407
[READ], 95thPercentileLatency(us), 123
[READ], 99thPercentileLatency(us), 259
[READ], Return=OK, 4984
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 694.0
[CLEANUP], MinLatency(us), 694
[CLEANUP], MaxLatency(us), 694
[CLEANUP], 95thPercentileLatency(us), 694
[CLEANUP], 99thPercentileLatency(us), 694
[UPDATE], Operations, 5016
[UPDATE], AverageLatency(us), 137.74481658692184
[UPDATE], MinLatency(us), 80
[UPDATE], MaxLatency(us), 2967
[UPDATE], 95thPercentileLatency(us), 228
[UPDATE], 99thPercentileLatency(us), 454
[UPDATE], Return=OK, 5016

##################################################################################
Running workload B try 6
[OVERALL], RunTime(ms), 1741
[OVERALL], Throughput(ops/sec), 5743.825387708213
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0338885697874785
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 1.0338885697874785
[READ], Operations, 979
[READ], AverageLatency(us), 123.27477017364657
[READ], MinLatency(us), 66
[READ], MaxLatency(us), 4667
[READ], 95thPercentileLatency(us), 216
[READ], 99thPercentileLatency(us), 461
[READ], Return=OK, 979
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 603.0
[CLEANUP], MinLatency(us), 603
[CLEANUP], MaxLatency(us), 603
[CLEANUP], 95thPercentileLatency(us), 603
[CLEANUP], 99thPercentileLatency(us), 603
[UPDATE], Operations, 9021
[UPDATE], AverageLatency(us), 158.94878616561357
[UPDATE], MinLatency(us), 80
[UPDATE], MaxLatency(us), 46463
[UPDATE], 95thPercentileLatency(us), 226
[UPDATE], 99thPercentileLatency(us), 489
[UPDATE], Return=OK, 9021

##################################################################################
Running workload C try 6
[OVERALL], RunTime(ms), 1330
[OVERALL], Throughput(ops/sec), 7518.796992481203
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.1052631578947367
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 2.1052631578947367
[READ], Operations, 10000
[READ], AverageLatency(us), 115.5191
[READ], MinLatency(us), 61
[READ], MaxLatency(us), 16527
[READ], 95thPercentileLatency(us), 222
[READ], 99thPercentileLatency(us), 452
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 691.0
[CLEANUP], MinLatency(us), 691
[CLEANUP], MaxLatency(us), 691
[CLEANUP], 95thPercentileLatency(us), 691
[CLEANUP], 99thPercentileLatency(us), 691

##################################################################################
Running workload A try 7
[OVERALL], RunTime(ms), 1380
[OVERALL], Throughput(ops/sec), 7246.376811594203
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3043478260869565
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 1.3043478260869565
[READ], Operations, 4998
[READ], AverageLatency(us), 95.79491796718688
[READ], MinLatency(us), 63
[READ], MaxLatency(us), 32767
[READ], 95thPercentileLatency(us), 130
[READ], 99thPercentileLatency(us), 215
[READ], Return=OK, 4998
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 887.0
[CLEANUP], MinLatency(us), 887
[CLEANUP], MaxLatency(us), 887
[CLEANUP], 95thPercentileLatency(us), 887
[CLEANUP], 99thPercentileLatency(us), 887
[UPDATE], Operations, 5002
[UPDATE], AverageLatency(us), 148.06497401039584
[UPDATE], MinLatency(us), 88
[UPDATE], MaxLatency(us), 9583
[UPDATE], 95thPercentileLatency(us), 215
[UPDATE], 99thPercentileLatency(us), 436
[UPDATE], Return=OK, 5002

##################################################################################
Running workload B try 7
[OVERALL], RunTime(ms), 1800
[OVERALL], Throughput(ops/sec), 5555.555555555556
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3333333333333335
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 1.3333333333333335
[READ], Operations, 995
[READ], AverageLatency(us), 138.88341708542714
[READ], MinLatency(us), 72
[READ], MaxLatency(us), 10207
[READ], 95thPercentileLatency(us), 181
[READ], 99thPercentileLatency(us), 417
[READ], Return=OK, 995
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 879.0
[CLEANUP], MinLatency(us), 879
[CLEANUP], MaxLatency(us), 879
[CLEANUP], 95thPercentileLatency(us), 879
[CLEANUP], 99thPercentileLatency(us), 879
[UPDATE], Operations, 9005
[UPDATE], AverageLatency(us), 159.84397556912828
[UPDATE], MinLatency(us), 89
[UPDATE], MaxLatency(us), 6379
[UPDATE], 95thPercentileLatency(us), 230
[UPDATE], 99thPercentileLatency(us), 442
[UPDATE], Return=OK, 9005

##################################################################################
Running workload C try 7
[OVERALL], RunTime(ms), 1390
[OVERALL], Throughput(ops/sec), 7194.244604316546
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.223021582733813
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 1.223021582733813
[READ], Operations, 10000
[READ], AverageLatency(us), 120.1265
[READ], MinLatency(us), 64
[READ], MaxLatency(us), 18623
[READ], 95thPercentileLatency(us), 223
[READ], 99thPercentileLatency(us), 421
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 719.0
[CLEANUP], MinLatency(us), 719
[CLEANUP], MaxLatency(us), 719
