[INSERT], AverageLatency(us), 491.4459
[INSERT], MinLatency(us), 187
[INSERT], MaxLatency(us), 37119
[INSERT], 95thPercentileLatency(us), 1027
[INSERT], 99thPercentileLatency(us), 3627
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 2
[OVERALL], RunTime(ms), 4219
[OVERALL], Throughput(ops/sec), 2370.229912301493
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 32
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7584735719364778
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 32
[TOTAL_GC_TIME_%], Time(%), 0.7584735719364778
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 695.0
[CLEANUP], MinLatency(us), 695
[CLEANUP], MaxLatency(us), 695
[CLEANUP], 95thPercentileLatency(us), 695
[CLEANUP], 99thPercentileLatency(us), 695
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 394.8518
[INSERT], MinLatency(us), 188
[INSERT], MaxLatency(us), 14943
[INSERT], 95thPercentileLatency(us), 705
[INSERT], 99thPercentileLatency(us), 1486
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 2
[OVERALL], RunTime(ms), 6459
[OVERALL], Throughput(ops/sec), 1548.2272797646694
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 39
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.603808639108221
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 39
[TOTAL_GC_TIME_%], Time(%), 0.603808639108221
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 829.0
[CLEANUP], MinLatency(us), 829
[CLEANUP], MaxLatency(us), 829
[CLEANUP], 95thPercentileLatency(us), 829
[CLEANUP], 99thPercentileLatency(us), 829
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 616.4096
[INSERT], MinLatency(us), 193
[INSERT], MaxLatency(us), 81343
[INSERT], 95thPercentileLatency(us), 1106
[INSERT], 99thPercentileLatency(us), 5255
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 3
[OVERALL], RunTime(ms), 4886
[OVERALL], Throughput(ops/sec), 2046.6639377814163
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4093327875562832
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 0.4093327875562832
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 768.0
[CLEANUP], MinLatency(us), 768
[CLEANUP], MaxLatency(us), 768
[CLEANUP], 95thPercentileLatency(us), 768
[CLEANUP], 99thPercentileLatency(us), 768
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 461.8131
[INSERT], MinLatency(us), 190
[INSERT], MaxLatency(us), 18415
[INSERT], 95thPercentileLatency(us), 848
[INSERT], 99thPercentileLatency(us), 2181
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 3
[OVERALL], RunTime(ms), 4549
[OVERALL], Throughput(ops/sec), 2198.285337436799
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5275884809848318
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 0.5275884809848318
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 778.0
[CLEANUP], MinLatency(us), 778
[CLEANUP], MaxLatency(us), 778
[CLEANUP], 95thPercentileLatency(us), 778
[CLEANUP], 99thPercentileLatency(us), 778
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 432.4375
[INSERT], MinLatency(us), 196
[INSERT], MaxLatency(us), 33407
[INSERT], 95thPercentileLatency(us), 742
[INSERT], 99thPercentileLatency(us), 1542
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 3
[OVERALL], RunTime(ms), 4895
[OVERALL], Throughput(ops/sec), 2042.9009193054137
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 30
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6128702757916241
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 30
[TOTAL_GC_TIME_%], Time(%), 0.6128702757916241
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 566.0
[CLEANUP], MinLatency(us), 566
[CLEANUP], MaxLatency(us), 566
[CLEANUP], 95thPercentileLatency(us), 566
[CLEANUP], 99thPercentileLatency(us), 566
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 459.5176
[INSERT], MinLatency(us), 201
[INSERT], MaxLatency(us), 25055
[INSERT], 95thPercentileLatency(us), 812
[INSERT], 99thPercentileLatency(us), 2423
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 4
[OVERALL], RunTime(ms), 5738
[OVERALL], Throughput(ops/sec), 1742.7675148135238
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 50
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.871383757406762
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 50
[TOTAL_GC_TIME_%], Time(%), 0.871383757406762
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 625.0
[CLEANUP], MinLatency(us), 625
[CLEANUP], MaxLatency(us), 625
[CLEANUP], 95thPercentileLatency(us), 625
[CLEANUP], 99thPercentileLatency(us), 625
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 549.4523
[INSERT], MinLatency(us), 187
[INSERT], MaxLatency(us), 39519
[INSERT], 95thPercentileLatency(us), 937
[INSERT], 99thPercentileLatency(us), 4379
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 4
[OVERALL], RunTime(ms), 5259
[OVERALL], Throughput(ops/sec), 1901.5021867275148
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5324206122837042
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 0.5324206122837042
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 582.0
[CLEANUP], MinLatency(us), 582
[CLEANUP], MaxLatency(us), 582
[CLEANUP], 95thPercentileLatency(us), 582
[CLEANUP], 99thPercentileLatency(us), 582
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 489.3258
[INSERT], MinLatency(us), 192
[INSERT], MaxLatency(us), 49919
[INSERT], 95thPercentileLatency(us), 884
[INSERT], 99thPercentileLatency(us), 2493
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 4
[OVERALL], RunTime(ms), 5267
[OVERALL], Throughput(ops/sec), 1898.614011771407
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 35
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6645149041199924
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 35
[TOTAL_GC_TIME_%], Time(%), 0.6645149041199924
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1012.0
[CLEANUP], MinLatency(us), 1012
[CLEANUP], MaxLatency(us), 1012
[CLEANUP], 95thPercentileLatency(us), 1012
[CLEANUP], 99thPercentileLatency(us), 1012
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 497.5414
[INSERT], MinLatency(us), 187
[INSERT], MaxLatency(us), 23983
[INSERT], 95thPercentileLatency(us), 880
[INSERT], 99thPercentileLatency(us), 3067
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 5
[OVERALL], RunTime(ms), 4665
[OVERALL], Throughput(ops/sec), 2143.6227224008576
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 31
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6645230439442658
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 31
[TOTAL_GC_TIME_%], Time(%), 0.6645230439442658
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 782.0
[CLEANUP], MinLatency(us), 782
[CLEANUP], MaxLatency(us), 782
[CLEANUP], 95thPercentileLatency(us), 782
[CLEANUP], 99thPercentileLatency(us), 782
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 442.5063
[INSERT], MinLatency(us), 200
[INSERT], MaxLatency(us), 37759
[INSERT], 95thPercentileLatency(us), 736
[INSERT], 99thPercentileLatency(us), 2585
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 5
[OVERALL], RunTime(ms), 5704
[OVERALL], Throughput(ops/sec), 1753.155680224404
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4908835904628331
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 0.4908835904628331
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 876.0
[CLEANUP], MinLatency(us), 876
[CLEANUP], MaxLatency(us), 876
[CLEANUP], 95thPercentileLatency(us), 876
[CLEANUP], 99thPercentileLatency(us), 876
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 540.8691
[INSERT], MinLatency(us), 191
[INSERT], MaxLatency(us), 50687
[INSERT], 95thPercentileLatency(us), 1003
[INSERT], 99thPercentileLatency(us), 4491
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 5
[OVERALL], RunTime(ms), 5040
[OVERALL], Throughput(ops/sec), 1984.126984126984
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 30
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5952380952380952
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 30
[TOTAL_GC_TIME_%], Time(%), 0.5952380952380952
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 597.0
[CLEANUP], MinLatency(us), 597
[CLEANUP], MaxLatency(us), 597
[CLEANUP], 95thPercentileLatency(us), 597
[CLEANUP], 99thPercentileLatency(us), 597
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 476.198
[INSERT], MinLatency(us), 198
[INSERT], MaxLatency(us), 24415
[INSERT], 95thPercentileLatency(us), 856
[INSERT], 99thPercentileLatency(us), 2581
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 6
[OVERALL], RunTime(ms), 4086
[OVERALL], Throughput(ops/sec), 2447.381302006853
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6363191385217817
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.6363191385217817
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 792.0
[CLEANUP], MinLatency(us), 792
[CLEANUP], MaxLatency(us), 792
[CLEANUP], 95thPercentileLatency(us), 792
[CLEANUP], 99thPercentileLatency(us), 792
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 384.5332
[INSERT], MinLatency(us), 196
[INSERT], MaxLatency(us), 17087
[INSERT], 95thPercentileLatency(us), 685
[INSERT], 99thPercentileLatency(us), 1247
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 6
[OVERALL], RunTime(ms), 4209
[OVERALL], Throughput(ops/sec), 2375.861249703017
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.42765502494654317
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.42765502494654317
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 577.0
[CLEANUP], MinLatency(us), 577
[CLEANUP], MaxLatency(us), 577
[CLEANUP], 95thPercentileLatency(us), 577
[CLEANUP], 99thPercentileLatency(us), 577
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 398.7776
[INSERT], MinLatency(us), 184
[INSERT], MaxLatency(us), 16735
[INSERT], 95thPercentileLatency(us), 668
[INSERT], 99thPercentileLatency(us), 1107
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 6
[OVERALL], RunTime(ms), 4520
[OVERALL], Throughput(ops/sec), 2212.3893805309735
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5530973451327433
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.5530973451327433
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 584.0
[CLEANUP], MinLatency(us), 584
[CLEANUP], MaxLatency(us), 584
[CLEANUP], 95thPercentileLatency(us), 584
[CLEANUP], 99thPercentileLatency(us), 584
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 429.2136
[INSERT], MinLatency(us), 201
[INSERT], MaxLatency(us), 38495
[INSERT], 95thPercentileLatency(us), 670
[INSERT], 99thPercentileLatency(us), 1760
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 7
[OVERALL], RunTime(ms), 4618
[OVERALL], Throughput(ops/sec), 2165.4395842356
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.45474231268947596
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 0.45474231268947596
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 809.0
[CLEANUP], MinLatency(us), 809
[CLEANUP], MaxLatency(us), 809
[CLEANUP], 95thPercentileLatency(us), 809
[CLEANUP], 99thPercentileLatency(us), 809
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 437.1595
[INSERT], MinLatency(us), 189
[INSERT], MaxLatency(us), 31343
[INSERT], 95thPercentileLatency(us), 766
[INSERT], 99thPercentileLatency(us), 1252
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 7
[OVERALL], RunTime(ms), 4180
[OVERALL], Throughput(ops/sec), 2392.3444976076553
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 33
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7894736842105263
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 33
[TOTAL_GC_TIME_%], Time(%), 0.7894736842105263
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 563.0
[CLEANUP], MinLatency(us), 563
[CLEANUP], MaxLatency(us), 563
[CLEANUP], 95thPercentileLatency(us), 563
[CLEANUP], 99thPercentileLatency(us), 563
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 394.8773
[INSERT], MinLatency(us), 182
[INSERT], MaxLatency(us), 16207
[INSERT], 95thPercentileLatency(us), 710
[INSERT], 99thPercentileLatency(us), 1277
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 7
[OVERALL], RunTime(ms), 4108
[OVERALL], Throughput(ops/sec), 2434.27458617332
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6329113924050633
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.6329113924050633
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 657.0
[CLEANUP], MinLatency(us), 657
[CLEANUP], MaxLatency(us), 657
[CLEANUP], 95thPercentileLatency(us), 657
[CLEANUP], 99thPercentileLatency(us), 657
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 388.4474
[INSERT], MinLatency(us), 181
[INSERT], MaxLatency(us), 22447
[INSERT], 95thPercentileLatency(us), 701
[INSERT], 99thPercentileLatency(us), 1284
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 8
[OVERALL], RunTime(ms), 5663
[OVERALL], Throughput(ops/sec), 1765.848490199541
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 31
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5474130319618578
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 31
[TOTAL_GC_TIME_%], Time(%), 0.5474130319618578
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 732.0
[CLEANUP], MinLatency(us), 732
[CLEANUP], MaxLatency(us), 732
[CLEANUP], 95thPercentileLatency(us), 732
[CLEANUP], 99thPercentileLatency(us), 732
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 534.2455
[INSERT], MinLatency(us), 208
[INSERT], MaxLatency(us), 28095
[INSERT], 95thPercentileLatency(us), 877
[INSERT], 99thPercentileLatency(us), 1819
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 8
[OVERALL], RunTime(ms), 6398
[OVERALL], Throughput(ops/sec), 1562.9884338855893
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 31
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.48452641450453265
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 31
[TOTAL_GC_TIME_%], Time(%), 0.48452641450453265
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 600.0
[CLEANUP], MinLatency(us), 600
[CLEANUP], MaxLatency(us), 600
[CLEANUP], 95thPercentileLatency(us), 600
[CLEANUP], 99thPercentileLatency(us), 600
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 608.5562
[INSERT], MinLatency(us), 226
[INSERT], MaxLatency(us), 46367
[INSERT], 95thPercentileLatency(us), 1197
[INSERT], 99thPercentileLatency(us), 2277
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 8
[OVERALL], RunTime(ms), 4883
[OVERALL], Throughput(ops/sec), 2047.921359819783
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 27
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5529387671513414
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 0.5529387671513414
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 757.0
[CLEANUP], MinLatency(us), 757
[CLEANUP], MaxLatency(us), 757
